cityname,API,date
Shanghai,68,1/1/2010
Shanghai,99,1/2/2010
Shanghai,82,1/3/2010
Shanghai,81,1/4/2010
Shanghai,69,1/5/2010
Shanghai,55,1/6/2010
Shanghai,56,1/7/2010
Shanghai,55,1/8/2010
Shanghai,78,1/9/2010
Shanghai,72,1/10/2010
Shanghai,54,1/11/2010
Shanghai,57,1/12/2010
Shanghai,78,1/13/2010
Shanghai,75,1/14/2010
Shanghai,99,1/15/2010
Shanghai,74,1/16/2010
Shanghai,51,1/17/2010
Shanghai,44,1/18/2010
Shanghai,40,1/19/2010
Shanghai,46,1/20/2010
Shanghai,82,1/21/2010
Shanghai,47,1/22/2010
Shanghai,69,1/23/2010
Shanghai,91,1/24/2010
Shanghai,100,1/25/2010
Shanghai,70,1/26/2010
Shanghai,36,1/27/2010
Shanghai,97,1/28/2010
Shanghai,100,1/29/2010
Shanghai,65,1/30/2010
Shanghai,108,1/31/2010
Shanghai,48,2/1/2010
Shanghai,56,2/2/2010
Shanghai,36,2/3/2010
Shanghai,63,2/4/2010
Shanghai,54,2/5/2010
Shanghai,55,2/6/2010
Shanghai,53,2/7/2010
Shanghai,44,2/8/2010
Shanghai,40,2/9/2010
Shanghai,57,2/10/2010
Shanghai,22,2/11/2010
Shanghai,41,2/12/2010
Shanghai,52,2/13/2010
Shanghai,69,2/14/2010
Shanghai,24,2/15/2010
Shanghai,51,2/16/2010
Shanghai,32,2/17/2010
Shanghai,87,2/18/2010
Shanghai,62,2/19/2010
Shanghai,65,2/20/2010
Shanghai,57,2/21/2010
Shanghai,57,2/22/2010
Shanghai,48,2/23/2010
Shanghai,38,2/24/2010
Shanghai,55,2/25/2010
Shanghai,52,2/26/2010
Shanghai,67,2/27/2010
Shanghai,59,2/28/2010
Shanghai,60,3/1/2010
Shanghai,52,3/2/2010
Shanghai,47,3/3/2010
Shanghai,36,3/4/2010
Shanghai,46,3/5/2010
Shanghai,23,3/6/2010
Shanghai,38,3/7/2010
Shanghai,53,3/8/2010
Shanghai,26,3/9/2010
Shanghai,59,3/10/2010
Shanghai,71,3/11/2010
Shanghai,62,3/12/2010
Shanghai,90,3/13/2010
Shanghai,55,3/14/2010
Shanghai,127,3/16/2010
Shanghai,64,3/17/2010
Shanghai,71,3/18/2010
Shanghai,55,3/19/2010
Shanghai,94,3/20/2010
Shanghai,500,3/21/2010
Shanghai,86,3/22/2010
Shanghai,161,3/23/2010
Shanghai,62,3/24/2010
Shanghai,42,3/25/2010
Shanghai,63,3/26/2010
Shanghai,59,3/27/2010
Shanghai,54,3/28/2010
Shanghai,57,3/29/2010
Shanghai,36,3/30/2010
Shanghai,48,3/31/2010
Shanghai,65,4/1/2010
Shanghai,56,4/2/2010
Shanghai,64,4/3/2010
Shanghai,68,4/4/2010
Shanghai,59,4/5/2010
Shanghai,40,4/6/2010
Shanghai,36,4/7/2010
Shanghai,41,4/8/2010
Shanghai,37,4/9/2010
Shanghai,52,4/10/2010
Shanghai,42,4/11/2010
Shanghai,30,4/12/2010
Shanghai,65,4/13/2010
Shanghai,43,4/14/2010
Shanghai,19,4/15/2010
Shanghai,39,4/16/2010
Shanghai,52,4/17/2010
Shanghai,46,4/18/2010
Shanghai,44,4/19/2010
Shanghai,75,4/20/2010
Shanghai,34,4/21/2010
Shanghai,50,4/22/2010
Shanghai,60,4/23/2010
Shanghai,64,4/24/2010
Shanghai,47,4/25/2010
Shanghai,53,4/26/2010
Shanghai,123,4/27/2010
Shanghai,131,4/28/2010
Shanghai,122,4/29/2010
Shanghai,106,4/30/2010
Shanghai,108,5/1/2010
Shanghai,76,5/2/2010
Shanghai,76,5/3/2010
Shanghai,67,5/4/2010
Shanghai,54,5/5/2010
Shanghai,67,5/6/2010
Shanghai,48,5/7/2010
Shanghai,43,5/8/2010
Shanghai,28,5/9/2010
Shanghai,47,5/10/2010
Shanghai,60,5/11/2010
Shanghai,75,5/12/2010
Shanghai,67,5/13/2010
Shanghai,51,5/14/2010
Shanghai,53,5/15/2010
Shanghai,50,5/16/2010
Shanghai,34,5/17/2010
Shanghai,55,5/18/2010
Shanghai,74,5/19/2010
Shanghai,113,5/20/2010
Shanghai,52,5/22/2010
Shanghai,33,5/23/2010
Shanghai,54,5/24/2010
Shanghai,73,5/25/2010
Shanghai,69,5/26/2010
Shanghai,62,5/27/2010
Shanghai,33,5/28/2010
Shanghai,21,5/29/2010
Shanghai,41,5/30/2010
Shanghai,42,5/31/2010
Shanghai,31,6/1/2010
Shanghai,34,6/2/2010
Shanghai,39,6/3/2010
Shanghai,35,6/4/2010
